Club,League_Spent,Net_Spent,Season,Transfer_Expenditure,Transfer_Income
Manchester City,1401.03,-27.53,18/19,65.06,37.53
Manchester United,1401.03,-53.42,18/19,74.43,21.02
Tottenham Hotspur,1401.03,11.21,18/19,0.0,11.21
Liverpool FC,1401.03,-131.13,18/19,163.98,32.85
Chelsea FC,1401.03,-149.4,18/19,180.9,31.5
Arsenal FC,1401.03,-66.24,18/19,71.1,4.86
Burnley FC,1401.03,-29.7,18/19,29.7,0.0
Everton FC,1401.03,-60.44,18/19,80.69,20.25
Leicester City,1401.03,-18.27,18/19,103.14,84.87
Newcastle United,1401.03,9.83,18/19,29.16,38.99
Crystal Palace,1401.03,-9.63,18/19,9.63,0.0
AFC Bournemouth,1401.03,-62.01,18/19,80.19,18.18
West Ham United,1401.03,-82.67,18/19,94.82,12.15
Watford FC,1401.03,17.91,18/19,27.09,45.0
Brighton & Hove Albion,1401.03,-61.7,18/19,72.23,10.53
Huddersfield Town,1401.03,-31.47,18/19,41.85,10.38
Southampton FC,1401.03,-34.97,18/19,56.03,21.06
Wolverhampton Wanderers,1401.03,-61.34,18/19,78.53,17.19
Cardiff City,1401.03,-42.98,18/19,42.98,0.0
Fulham FC,1401.03,-95.49,18/19,99.54,4.05
Chelsea FC,1921.26,-64.62,17/18,234.54,169.92
Tottenham Hotspur,1921.26,-18.18,17/18,109.35,91.17
Manchester City,1921.26,-206.06,17/18,285.75,79.7
Liverpool FC,1921.26,6.9,17/18,151.23,158.13
Arsenal FC,1921.26,3.02,17/18,137.57,140.58
Manchester United,1921.26,-140.31,17/18,178.56,38.25
Everton FC,1921.26,-69.5,17/18,182.88,113.38
Southampton FC,1921.26,27.99,17/18,55.26,83.25
AFC Bournemouth,1921.26,-30.87,17/18,30.87,0.0
West Bromwich Albion,1921.26,-43.16,17/18,44.73,1.58
West Ham United,1921.26,14.15,17/18,47.97,62.12
Leicester City,1921.26,-34.15,17/18,76.81,42.66
Stoke City,1921.26,-12.74,17/18,44.37,31.63
Crystal Palace,1921.26,-41.36,17/18,44.06,2.7
Swansea City,1921.26,14.85,17/18,58.14,72.99
Burnley FC,1921.26,12.83,17/18,32.17,45.0
Watford FC,1921.26,-47.61,17/18,62.46,14.85
Newcastle United,1921.26,-17.8,17/18,35.37,17.57
Brighton & Hove Albion,1921.26,-58.11,17/18,58.11,0.0
Huddersfield Town,1921.26,-45.81,17/18,51.08,5.27
Leicester City,1461.05,-23.0,16/17,82.44,59.45
Arsenal FC,1461.05,-89.1,16/17,96.3,7.2
Tottenham Hotspur,1461.05,-28.26,16/17,74.25,45.99
Manchester City,1461.05,-157.5,16/17,187.2,29.7
Manchester United,1461.05,-124.07,16/17,166.5,42.44
Southampton FC,1461.05,14.54,16/17,62.01,76.55
West Ham United,1461.05,-26.82,16/17,63.72,36.9
Liverpool FC,1461.05,2.43,16/17,71.91,74.34
Stoke City,1461.05,-30.51,16/17,32.58,2.07
Chelsea FC,1461.05,-30.51,16/17,119.52,89.01
Everton FC,1461.05,-23.22,16/17,77.31,54.09
Swansea City,1461.05,-8.64,16/17,52.38,43.74
Watford FC,1461.05,-9.99,16/17,62.28,52.29
West Bromwich Albion,1461.05,-10.35,16/17,34.11,23.76
Crystal Palace,1461.05,-43.02,16/17,88.2,45.18
AFC Bournemouth,1461.05,-11.57,16/17,34.51,22.94
Sunderland AFC,1461.05,-17.22,16/17,37.71,20.49
Burnley FC,1461.05,-39.96,16/17,41.04,1.08
Middlesbrough FC,1461.05,-31.01,16/17,43.16,12.15
Hull City,1461.05,-7.92,16/17,33.93,26.01
Chelsea FC,1299.69,-3.11,15/16,75.15,72.04
Manchester City,1299.69,-133.02,15/16,187.47,54.45
Arsenal FC,1299.69,-21.6,15/16,23.85,2.25
Manchester United,1299.69,-48.54,15/16,140.4,91.86
Tottenham Hotspur,1299.69,0.522,15/16,63.9,64.42
Liverpool FC,1299.69,-34.2,15/16,112.86,78.66
Southampton FC,1299.69,-5.13,15/16,52.56,47.43
Swansea City,1299.69,-4.41,15/16,19.44,15.03
Stoke City,1299.69,-27.41,15/16,48.29,20.88
Crystal Palace,1299.69,-21.06,15/16,25.92,4.86
Everton FC,1299.69,-34.11,15/16,44.01,9.9
West Ham United,1299.69,-28.7,15/16,45.36,16.66
West Bromwich Albion,1299.69,-26.98,15/16,38.61,11.63
Leicester City,1299.69,-36.63,15/16,44.91,8.28
Newcastle United,1299.69,-92.05,15/16,96.22,4.17
Sunderland AFC,1299.69,-49.19,15/16,58.19,9.0
Aston Villa,1299.69,-1.26,15/16,59.49,58.23
AFC Bournemouth,1299.69,-47.93,15/16,48.52,0.585
Watford FC,1299.69,-67.48,15/16,73.38,5.9
Norwich City,1299.69,-21.83,15/16,41.18,19.34
Arsenal FC,1081.18,-83.5,14/15,107.08,23.58
Aston Villa,1081.18,-10.92,14/15,12.11,1.18
Burnley FC,1081.18,-11.36,14/15,11.36,0.0
Chelsea FC,1081.18,3.06,14/15,123.93,126.99
Crystal Palace,1081.18,-25.57,14/15,28.15,2.58
Everton FC,1081.18,-34.43,14/15,36.14,1.71
Hull City,1081.18,-26.58,14/15,43.41,16.83
Leicester City,1081.18,-20.57,14/15,20.57,0.0
Liverpool FC,1081.18,-45.14,14/15,134.49,89.34
Manchester City,1081.18,-52.81,14/15,79.47,26.66
Manchester United,1081.18,-128.66,14/15,168.98,40.31
Newcastle United,1081.18,-18.6,14/15,38.72,20.12
Queens Park Rangers,1081.18,-13.41,14/15,36.84,23.44
Southampton FC,1081.18,25.46,14/15,85.99,111.45
Stoke City,1081.18,1.8,14/15,1.62,3.42
Sunderland AFC,1081.18,-12.48,14/15,19.0,6.53
Swansea City,1081.18,18.9,14/15,35.68,54.58
Tottenham Hotspur,1081.18,-6.14,14/15,43.62,37.49
West Bromwich Albion,1081.18,-20.32,14/15,22.39,2.07
West Ham United,1081.18,-27.68,14/15,31.64,3.96
Manchester United,809.8,-69.42,13/14,69.42,0.0
Manchester City,809.8,-96.3,13/14,104.4,8.1
Chelsea FC,809.8,-54.11,13/14,117.32,63.21
Arsenal FC,809.8,-32.0,13/14,42.75,10.76
Tottenham Hotspur,809.8,11.93,13/14,109.69,121.61
Everton FC,809.8,16.02,13/14,25.47,41.49
Liverpool FC,809.8,-22.59,13/14,50.31,27.72
West Bromwich Albion,809.8,-1.35,13/14,11.61,10.26
Swansea City,809.8,-22.96,13/14,22.96,0.0
West Ham United,809.8,-20.49,13/14,20.97,0.477
Norwich City,809.8,-21.3,13/14,25.65,4.35
Fulham FC,809.8,-21.56,13/14,24.39,2.84
Stoke City,809.8,-5.76,13/14,5.76,0.0
Southampton FC,809.8,-31.86,13/14,35.64,3.78
Aston Villa,809.8,-13.27,13/14,17.86,4.59
Newcastle United,809.8,23.28,13/14,0.0,23.28
Sunderland AFC,809.8,-8.76,13/14,28.76,20.01
